"ID","VarTypeMC1-179",""
"Title","VarTypeMC1-179",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Nominal"
"Option","0","Ordinal"
"Option","100","Bar Graph"
"Option","0","Box Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-180",""
"Title","VarTypeMC1-180",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","0","Dot Plot"
"Option","100","Bar Graph"
"Option","0","Nominal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-181",""
"Title","VarTypeMC1-181",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-182",""
"Title","VarTypeMC1-182",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","0","Dot Plot"
"Option","0","Ordinal"
"Option","100","Pie Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-183",""
"Title","VarTypeMC1-183",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Ordinal"
"Option","0","Dot Plot"
"Option","100","Bar Graph"
"Option","0","Nominal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-184",""
"Title","VarTypeMC1-184",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","100","Bar Graph"
"Option","0","Dot Plot"
"Option","0","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-185",""
"Title","VarTypeMC1-185",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","100","Dot Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-186",""
"Title","VarTypeMC1-186",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","0","Histogram"
"Option","0","Ordinal"
"Option","100","Pie Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-187",""
"Title","VarTypeMC1-187",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Histogram"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-188",""
"Title","VarTypeMC1-188",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Histogram"
"Option","100","Pie Graph"
"Option","0","Nominal"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-189",""
"Title","VarTypeMC1-189",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Dot Plot"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-190",""
"Title","VarTypeMC1-190",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-191",""
"Title","VarTypeMC1-191",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Nominal"
"Option","0","Ordinal"
"Option","0","Box Plot"
"Option","100","Bar Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-192",""
"Title","VarTypeMC1-192",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","0","Nominal"
"Option","0","Histogram"
"Option","100","Pie Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-193",""
"Title","VarTypeMC1-193",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","0","Dot Plot"
"Option","100","Pie Graph"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-194",""
"Title","VarTypeMC1-194",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","0","Ordinal"
"Option","0","Stem & Leaf Plot"
"Option","100","Pie Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-195",""
"Title","VarTypeMC1-195",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Histogram"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-196",""
"Title","VarTypeMC1-196",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Histogram"
"Option","0","Ratio"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-197",""
"Title","VarTypeMC1-197",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Nominal"
"Option","0","Dot Plot"
"Option","0","Histogram"
"Option","100","Pie Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-198",""
"Title","VarTypeMC1-198",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Histogram"
"Option","0","Interval"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-199",""
"Title","VarTypeMC1-199",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","100","Bar Graph"
"Option","0","Box Plot"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-200",""
"Title","VarTypeMC1-200",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","100","Pie Graph"
"Option","0","Ordinal"
"Option","0","Dot Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
