"Option","0","2.56"
"Option","0","3.25"
"Option","0","1.18"
"Option","100","0.97"
"Option","0","0.52"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-161",""
"Title","RRPESEMC1-161",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-161.jpeg",""
"Option","100","0.18"
"Option","0","0.34"
"Option","0","2.17"
"Option","0","1.15"
"Option","0","0.59"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-162",""
"Title","RRPESEMC1-162",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-162.jpeg",""
"Option","0","2.42"
"Option","0","2.37"
"Option","0","1.69"
"Option","0","1.83"
"Option","100","0.14"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-163",""
"Title","RRPESEMC1-163",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-163.jpeg",""
"Option","0","0.91"
"Option","0","1.36"
"Option","0","1.78"
"Option","100","0.15"
"Option","0","0.59"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-164",""
"Title","RRPESEMC1-164",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-164.jpeg",""
"Option","0","0.52"
"Option","0","1.66"
"Option","0","0.74"
"Option","100","0.15"
"Option","0","1.8"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-165",""
"Title","RRPESEMC1-165",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-165.jpeg",""
"Option","0","0.62"
"Option","0","0.87"
"Option","0","0.41"
"Option","100","0.21"
"Option","0","1.79"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-166",""
"Title","RRPESEMC1-166",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-166.jpeg",""
"Option","0","1.31"
"Option","100","2.6"
"Option","0","1.69"
"Option","0","1.79"
"Option","0","1.19"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-167",""
"Title","RRPESEMC1-167",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-167.jpeg",""
"Option","100","0.15"
"Option","0","1.16"
"Option","0","0.49"
"Option","0","1.13"
"Option","0","1.34"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-168",""
"Title","RRPESEMC1-168",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-168.jpeg",""
"Option","0","0.38"
"Option","0","1.41"
"Option","0","1.92"
"Option","100","0.18"
"Option","0","2.29"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-169",""
"Title","RRPESEMC1-169",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-169.jpeg",""
"Option","0","0.55"
"Option","0","1.13"
"Option","0","0.5"
"Option","100","1.35"
"Option","0","0.8"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-170",""
"Title","RRPESEMC1-170",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-170.jpeg",""
"Option","0","2.39"
"Option","0","0.65"
"Option","100","0.15"
"Option","0","0.61"
"Option","0","1.16"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-171",""
"Title","RRPESEMC1-171",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-171.jpeg",""
"Option","100","0.15"
"Option","0","1.24"
"Option","0","1.97"
"Option","0","1.94"
"Option","0","2.23"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-172",""
"Title","RRPESEMC1-172",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-172.jpeg",""
"Option","0","2.71"
"Option","100","1.15"
"Option","0","1.06"
"Option","0","2.65"
"Option","0","0.81"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-173",""
"Title","RRPESEMC1-173",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-173.jpeg",""
"Option","0","0.15"
"Option","0","2.57"
"Option","0","2.78"
"Option","0","2.15"
"Option","100","0.66"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-174",""
"Title","RRPESEMC1-174",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-174.jpeg",""
"Option","0","2.92"
"Option","0","1.13"
"Option","0","2.5"
"Option","100","0.93"
"Option","0","2.88"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-175",""
"Title","RRPESEMC1-175",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-175.jpeg",""
"Option","100","0.88"
"Option","0","1.17"
"Option","0","0.08"
"Option","0","2.92"
"Option","0","1.39"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-176",""
"Title","RRPESEMC1-176",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-176.jpeg",""
"Option","0","2.37"
"Option","0","0.58"
"Option","0","1.06"
"Option","0","0.54"
"Option","100","0.15"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-177",""
"Title","RRPESEMC1-177",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-177.jpeg",""
"Option","100","0.17"
"Option","0","1.69"
"Option","0","1.75"
"Option","0","0.98"
"Option","0","0.31"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-178",""
"Title","RRPESEMC1-178",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-178.jpeg",""
"Option","0","0.98"
"Option","100","1.4"
"Option","0","0.86"
"Option","0","1.18"
"Option","0","0.52"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-179",""
"Title","RRPESEMC1-179",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-179.jpeg",""
"Option","0","0.11"
"Option","0","0.78"
"Option","100","1.39"
"Option","0","1.26"
"Option","0","1.02"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-180",""
"Title","RRPESEMC1-180",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-180.jpeg",""
"Option","0","0.98"
"Option","0","2.55"
"Option","100","0.83"
"Option","0","0.53"
"Option","0","0.18"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-181",""
"Title","RRPESEMC1-181",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-181.jpeg",""
"Option","0","1.27"
"Option","0","1.98"
"Option","0","2.17"
"Option","100","0.15"
"Option","0","2.03"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-182",""
"Title","RRPESEMC1-182",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-182.jpeg",""
"Option","0","1.33"
"Option","0","1.17"
"Option","100","1.92"
"Option","0","0.03"
"Option","0","1.35"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-183",""
"Title","RRPESEMC1-183",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-183.jpeg",""
"Option","0","0.3"
"Option","0","0.38"
"Option","0","1.51"
"Option","0","0.79"
"Option","100","0.18"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-184",""
"Title","RRPESEMC1-184",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-184.jpeg",""
"Option","0","2.84"
"Option","0","2.11"
"Option","100","1.1"
"Option","0","1.82"
"Option","0","2.64"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-185",""
"Title","RRPESEMC1-185",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-185.jpeg",""
"Option","0","0.6"
"Option","0","1.12"
"Option","0","1.72"
"Option","100","0.2"
"Option","0","0.07"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-186",""
"Title","RRPESEMC1-186",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-186.jpeg",""
"Option","0","0.61"
"Option","0","1.57"
"Option","0","2.92"
"Option","0","2"
"Option","100","1.15"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-187",""
"Title","RRPESEMC1-187",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-187.jpeg",""
"Option","0","2.15"
"Option","0","0.11"
"Option","0","0.18"
"Option","0","1.94"
"Option","100","1.16"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-188",""
"Title","RRPESEMC1-188",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-188.jpeg",""
"Option","0","0.31"
"Option","0","2.19"
"Option","0","1.05"
"Option","100","0.21"
"Option","0","0.43"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-189",""
"Title","RRPESEMC1-189",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-189.jpeg",""
"Option","0","0.7"
"Option","0","0.71"
"Option","100","2.57"
"Option","0","0.4"
"Option","0","2.46"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-190",""
"Title","RRPESEMC1-190",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-190.jpeg",""
"Option","0","1.27"
"Option","0","0.28"
"Option","0","2.1"
"Option","100","0.81"
"Option","0","2.15"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-191",""
"Title","RRPESEMC1-191",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-191.jpeg",""
"Option","0","1.82"
"Option","0","0.54"
"Option","100","2.19"
"Option","0","1.17"
"Option","0","1.98"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-192",""
"Title","RRPESEMC1-192",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-192.jpeg",""
"Option","0","0.28"
"Option","100","1.26"
"Option","0","0.57"
"Option","0","0.15"
"Option","0","3.02"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-193",""
"Title","RRPESEMC1-193",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-193.jpeg",""
"Option","100","0.18"
"Option","0","0.66"
"Option","0","0.92"
"Option","0","0.91"
"Option","0","2.01"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-194",""
"Title","RRPESEMC1-194",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-194.jpeg",""
"Option","0","0.49"
"Option","0","0.06"
"Option","100","1.8"
"Option","0","1.07"
"Option","0","0.99"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-195",""
"Title","RRPESEMC1-195",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-195.jpeg",""
"Option","0","1.26"
"Option","0","0.4"
"Option","0","0.53"
"Option","0","0.97"
"Option","100","1.67"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-196",""
"Title","RRPESEMC1-196",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-196.jpeg",""
"Option","100","1.16"
"Option","0","1.07"
"Option","0","1.5"
"Option","0","0.34"
"Option","0","2.7"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-197",""
"Title","RRPESEMC1-197",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-197.jpeg",""
"Option","0","0.66"
"Option","0","1.62"
"Option","0","1.87"
"Option","100","0.19"
"Option","0","1.09"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-198",""
"Title","RRPESEMC1-198",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-198.jpeg",""
"Option","100","1.87"
"Option","0","0.28"
"Option","0","1.02"
"Option","0","1.48"
"Option","0","1"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-199",""
"Title","RRPESEMC1-199",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-199.jpeg",""
"Option","100","0.92"
"Option","0","0.38"
"Option","0","2.5"
"Option","0","1.32"
"Option","0","0.43"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-200",""
"Title","RRPESEMC1-200",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
