"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-173",""
"Title","ChisqMC2-173",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-173.jpeg",""
"Option","0","8"
"Option","0","28"
"Option","100","12"
"Option","0","10"
"Option","0","16"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-174",""
"Title","ChisqMC2-174",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-174.jpeg",""
"Option","100","4"
"Option","0","16"
"Option","0","10"
"Option","0","18"
"Option","0","12"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-175",""
"Title","ChisqMC2-175",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-175.jpeg",""
"Option","0","12"
"Option","100","20"
"Option","0","16"
"Option","0","21"
"Option","0","24"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-176",""
"Title","ChisqMC2-176",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-176.jpeg",""
"Option","0","4"
"Option","0","15"
"Option","0","12"
"Option","0","49"
"Option","100","6"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-177",""
"Title","ChisqMC2-177",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-177.jpeg",""
"Option","0","18"
"Option","100","30"
"Option","0","42"
"Option","0","24"
"Option","0","8"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-178",""
"Title","ChisqMC2-178",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-178.jpeg",""
"Option","0","20"
"Option","0","25"
"Option","0","6"
"Option","0","35"
"Option","100","12"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-179",""
"Title","ChisqMC2-179",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-179.jpeg",""
"Option","100","8"
"Option","0","4"
"Option","0","16"
"Option","0","42"
"Option","0","30"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-180",""
"Title","ChisqMC2-180",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-180.jpeg",""
"Option","0","16"
"Option","100","30"
"Option","0","10"
"Option","0","21"
"Option","0","6"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-181",""
"Title","ChisqMC2-181",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-181.jpeg",""
"Option","0","9"
"Option","0","49"
"Option","100","8"
"Option","0","24"
"Option","0","20"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-182",""
"Title","ChisqMC2-182",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-182.jpeg",""
"Option","0","42"
"Option","0","9"
"Option","100","30"
"Option","0","49"
"Option","0","14"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-183",""
"Title","ChisqMC2-183",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-183.jpeg",""
"Option","100","20"
"Option","0","49"
"Option","0","8"
"Option","0","36"
"Option","0","30"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-184",""
"Title","ChisqMC2-184",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-184.jpeg",""
"Option","0","8"
"Option","0","18"
"Option","100","30"
"Option","0","25"
"Option","0","21"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-185",""
"Title","ChisqMC2-185",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-185.jpeg",""
"Option","0","28"
"Option","100","24"
"Option","0","35"
"Option","0","25"
"Option","0","18"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-186",""
"Title","ChisqMC2-186",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-186.jpeg",""
"Option","0","42"
"Option","0","9"
"Option","0","8"
"Option","100","36"
"Option","0","6"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-187",""
"Title","ChisqMC2-187",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-187.jpeg",""
"Option","0","6"
"Option","0","18"
"Option","0","8"
"Option","0","21"
"Option","100","9"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-188",""
"Title","ChisqMC2-188",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-188.jpeg",""
"Option","0","42"
"Option","0","16"
"Option","100","10"
"Option","0","9"
"Option","0","30"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-189",""
"Title","ChisqMC2-189",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-189.jpeg",""
"Option","0","35"
"Option","100","24"
"Option","0","6"
"Option","0","16"
"Option","0","49"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-190",""
"Title","ChisqMC2-190",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-190.jpeg",""
"Option","100","15"
"Option","0","12"
"Option","0","4"
"Option","0","18"
"Option","0","20"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-191",""
"Title","ChisqMC2-191",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-191.jpeg",""
"Option","0","21"
"Option","0","49"
"Option","100","8"
"Option","0","12"
"Option","0","20"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-192",""
"Title","ChisqMC2-192",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-192.jpeg",""
"Option","100","10"
"Option","0","28"
"Option","0","20"
"Option","0","4"
"Option","0","49"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-193",""
"Title","ChisqMC2-193",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-193.jpeg",""
"Option","0","35"
"Option","0","6"
"Option","0","49"
"Option","100","20"
"Option","0","28"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-194",""
"Title","ChisqMC2-194",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-194.jpeg",""
"Option","0","15"
"Option","0","16"
"Option","0","10"
"Option","0","14"
"Option","100","12"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-195",""
"Title","ChisqMC2-195",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-195.jpeg",""
"Option","0","49"
"Option","0","12"
"Option","0","16"
"Option","0","20"
"Option","100","6"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-196",""
"Title","ChisqMC2-196",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-196.jpeg",""
"Option","0","35"
"Option","0","9"
"Option","0","30"
"Option","0","14"
"Option","100","15"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-197",""
"Title","ChisqMC2-197",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-197.jpeg",""
"Option","100","9"
"Option","0","30"
"Option","0","42"
"Option","0","24"
"Option","0","28"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-198",""
"Title","ChisqMC2-198",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-198.jpeg",""
"Option","0","18"
"Option","0","36"
"Option","0","6"
"Option","100","30"
"Option","0","14"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-199",""
"Title","ChisqMC2-199",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-199.jpeg",""
"Option","0","24"
"Option","0","16"
"Option","100","9"
"Option","0","25"
"Option","0","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-200",""
"Title","ChisqMC2-200",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-200.jpeg",""
"Option","0","14"
"Option","100","8"
"Option","0","35"
"Option","0","24"
"Option","0","42"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
