"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-156",""
"Title","PropEVSDMC1-156",""
"QuestionText","In general, 0.2 of all students default on their student loan debt. A sample of 569 students with student loan debt is randomly selected and it's found that 118 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.18"
"Option","0","0.09"
"Option","0","0.15"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-157",""
"Title","PropEVSDMC1-157",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 558 students with student loan debt is randomly selected and it's found that 95 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.04"
"Option","0","0.15"
"Option","0","0.08"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-158",""
"Title","PropEVSDMC1-158",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 590 students with student loan debt is randomly selected and it's found that 134 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.19"
"Option","0","0.1"
"Option","0","0.05"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-159",""
"Title","PropEVSDMC1-159",""
"QuestionText","In general, 0.18 of all students default on their student loan debt. A sample of 534 students with student loan debt is randomly selected and it's found that 80 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.1"
"Option","0","0.06"
"Option","0","0.27"
"Option","100","0.18"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-160",""
"Title","PropEVSDMC1-160",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 531 students with student loan debt is randomly selected and it's found that 74 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.11"
"Option","0","0.3"
"Option","100","0.14"
"Option","0","0.09"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-161",""
"Title","PropEVSDMC1-161",""
"QuestionText","In general, 0.23 of all students default on their student loan debt. A sample of 593 students with student loan debt is randomly selected and it's found that 142 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.13"
"Option","0","0.2"
"Option","100","0.23"
"Option","0","0.11"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-162",""
"Title","PropEVSDMC1-162",""
"QuestionText","In general, 0.25 of all students default on their student loan debt. A sample of 548 students with student loan debt is randomly selected and it's found that 79 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.07"
"Option","100","0.02"
"Option","0","0.1"
"Option","0","0.13"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-163",""
"Title","PropEVSDMC1-163",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 582 students with student loan debt is randomly selected and it's found that 121 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.21"
"Option","0","0.12"
"Option","0","0.13"
"Option","0","0.14"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-164",""
"Title","PropEVSDMC1-164",""
"QuestionText","In general, 0.25 of all students default on their student loan debt. A sample of 509 students with student loan debt is randomly selected and it's found that 39 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.15"
"Option","0","0.18"
"Option","0","0.22"
"Option","100","0.25"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-165",""
"Title","PropEVSDMC1-165",""
"QuestionText","In general, 0.29 of all students default on their student loan debt. A sample of 550 students with student loan debt is randomly selected and it's found that 94 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.11"
"Option","100","0.17"
"Option","0","0.21"
"Option","0","0.01"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-166",""
"Title","PropEVSDMC1-166",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 561 students with student loan debt is randomly selected and it's found that 102 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.27"
"Option","0","0.16"
"Option","0","0.11"
"Option","100","0.18"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-167",""
"Title","PropEVSDMC1-167",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 563 students with student loan debt is randomly selected and it's found that 108 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.12"
"Option","0","0.13"
"Option","0","0.18"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-168",""
"Title","PropEVSDMC1-168",""
"QuestionText","In general, 0.18 of all students default on their student loan debt. A sample of 502 students with student loan debt is randomly selected and it's found that 49 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.1"
"Option","0","0.2"
"Option","0","0.05"
"Option","0","0.21"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-169",""
"Title","PropEVSDMC1-169",""
"QuestionText","In general, 0.28 of all students default on their student loan debt. A sample of 572 students with student loan debt is randomly selected and it's found that 115 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.12"
"Option","0","0.13"
"Option","0","0.1"
"Option","100","0.2"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-170",""
"Title","PropEVSDMC1-170",""
"QuestionText","In general, 0.19 of all students default on their student loan debt. A sample of 589 students with student loan debt is randomly selected and it's found that 120 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.14"
"Option","0","0.08"
"Option","100","0.02"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-171",""
"Title","PropEVSDMC1-171",""
"QuestionText","In general, 0.23 of all students default on their student loan debt. A sample of 593 students with student loan debt is randomly selected and it's found that 133 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.1"
"Option","0","0.05"
"Option","0","0.17"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-172",""
"Title","PropEVSDMC1-172",""
"QuestionText","In general, 0.23 of all students default on their student loan debt. A sample of 537 students with student loan debt is randomly selected and it's found that 85 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.11"
"Option","100","0.23"
"Option","0","0.12"
"Option","0","0.21"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-173",""
"Title","PropEVSDMC1-173",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 522 students with student loan debt is randomly selected and it's found that 61 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.17"
"Option","0","0.16"
"Option","0","0.09"
"Option","100","0.01"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-174",""
"Title","PropEVSDMC1-174",""
"QuestionText","In general, 0.23 of all students default on their student loan debt. A sample of 501 students with student loan debt is randomly selected and it's found that 42 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.1"
"Option","0","0.14"
"Option","0","0.15"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-175",""
"Title","PropEVSDMC1-175",""
"QuestionText","In general, 0.19 of all students default on their student loan debt. A sample of 584 students with student loan debt is randomly selected and it's found that 121 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.09"
"Option","100","0.19"
"Option","0","0.05"
"Option","0","0.08"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-176",""
"Title","PropEVSDMC1-176",""
"QuestionText","In general, 0.18 of all students default on their student loan debt. A sample of 569 students with student loan debt is randomly selected and it's found that 107 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.14"
"Option","0","0.05"
"Option","0","0.12"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-177",""
"Title","PropEVSDMC1-177",""
"QuestionText","In general, 0.29 of all students default on their student loan debt. A sample of 530 students with student loan debt is randomly selected and it's found that 67 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.21"
"Option","0","0.26"
"Option","100","0.13"
"Option","0","0.25"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-178",""
"Title","PropEVSDMC1-178",""
"QuestionText","In general, 0.2 of all students default on their student loan debt. A sample of 569 students with student loan debt is randomly selected and it's found that 117 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.1"
"Option","100","0.02"
"Option","0","0.08"
"Option","0","0.12"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-179",""
"Title","PropEVSDMC1-179",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 565 students with student loan debt is randomly selected and it's found that 102 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.11"
"Option","0","0.16"
"Option","0","0.1"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-180",""
"Title","PropEVSDMC1-180",""
"QuestionText","In general, 0.26 of all students default on their student loan debt. A sample of 583 students with student loan debt is randomly selected and it's found that 114 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.18"
"Option","0","0.08"
"Option","0","0.04"
"Option","100","0.2"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-181",""
"Title","PropEVSDMC1-181",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 552 students with student loan debt is randomly selected and it's found that 94 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.25"
"Option","100","0.17"
"Option","0","0.03"
"Option","0","0.26"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-182",""
"Title","PropEVSDMC1-182",""
"QuestionText","In general, 0.3 of all students default on their student loan debt. A sample of 535 students with student loan debt is randomly selected and it's found that 81 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.24"
"Option","0","0.11"
"Option","100","0.15"
"Option","0","0.08"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-183",""
"Title","PropEVSDMC1-183",""
"QuestionText","In general, 0.21 of all students default on their student loan debt. A sample of 519 students with student loan debt is randomly selected and it's found that 64 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.19"
"Option","0","0.16"
"Option","100","0.21"
"Option","0","0.17"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-184",""
"Title","PropEVSDMC1-184",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 536 students with student loan debt is randomly selected and it's found that 76 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.01"
"Option","100","0.14"
"Option","0","0.29"
"Option","0","0.04"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-185",""
"Title","PropEVSDMC1-185",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 502 students with student loan debt is randomly selected and it's found that 50 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.27"
"Option","0","0.21"
"Option","0","0.2"
"Option","0","0.12"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-186",""
"Title","PropEVSDMC1-186",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 513 students with student loan debt is randomly selected and it's found that 43 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.17"
"Option","100","0.08"
"Option","0","0.14"
"Option","0","0.11"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-187",""
"Title","PropEVSDMC1-187",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 520 students with student loan debt is randomly selected and it's found that 52 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.1"
"Option","0","0.23"
"Option","0","0.08"
"Option","0","0.05"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-188",""
"Title","PropEVSDMC1-188",""
"QuestionText","In general, 0.2 of all students default on their student loan debt. A sample of 594 students with student loan debt is randomly selected and it's found that 140 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.24"
"Option","0","0.16"
"Option","0","0.12"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-189",""
"Title","PropEVSDMC1-189",""
"QuestionText","In general, 0.16 of all students default on their student loan debt. A sample of 532 students with student loan debt is randomly selected and it's found that 81 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.04"
"Option","0","0.06"
"Option","0","0.18"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-190",""
"Title","PropEVSDMC1-190",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 567 students with student loan debt is randomly selected and it's found that 117 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.19"
"Option","100","0.21"
"Option","0","0.11"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-191",""
"Title","PropEVSDMC1-191",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 544 students with student loan debt is randomly selected and it's found that 79 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.17"
"Option","0","0.08"
"Option","0","0.14"
"Option","0","0.04"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-192",""
"Title","PropEVSDMC1-192",""
"QuestionText","In general, 0.26 of all students default on their student loan debt. A sample of 583 students with student loan debt is randomly selected and it's found that 126 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.12"
"Option","0","0.17"
"Option","0","0.19"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-193",""
"Title","PropEVSDMC1-193",""
"QuestionText","In general, 0.25 of all students default on their student loan debt. A sample of 563 students with student loan debt is randomly selected and it's found that 113 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.2"
"Option","0","0.14"
"Option","0","0.16"
"Option","100","0.25"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-194",""
"Title","PropEVSDMC1-194",""
"QuestionText","In general, 0.29 of all students default on their student loan debt. A sample of 506 students with student loan debt is randomly selected and it's found that 48 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.17"
"Option","0","0.04"
"Option","0","0.05"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-195",""
"Title","PropEVSDMC1-195",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 580 students with student loan debt is randomly selected and it's found that 126 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.11"
"Option","100","0.27"
"Option","0","0.2"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-196",""
"Title","PropEVSDMC1-196",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 597 students with student loan debt is randomly selected and it's found that 144 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.16"
"Option","0","0.12"
"Option","0","0.04"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-197",""
"Title","PropEVSDMC1-197",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 548 students with student loan debt is randomly selected and it's found that 89 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.1"
"Option","0","0.26"
"Option","0","0.04"
"Option","100","0.17"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-198",""
"Title","PropEVSDMC1-198",""
"QuestionText","In general, 0.24 of all students default on their student loan debt. A sample of 592 students with student loan debt is randomly selected and it's found that 140 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.07"
"Option","0","0.12"
"Option","0","0.18"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-199",""
"Title","PropEVSDMC1-199",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 525 students with student loan debt is randomly selected and it's found that 59 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.05"
"Option","0","0.14"
"Option","100","0.02"
"Option","0","0.04"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-200",""
"Title","PropEVSDMC1-200",""
"QuestionText","In general, 0.25 of all students default on their student loan debt. A sample of 585 students with student loan debt is randomly selected and it's found that 131 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.18"
"Option","100","0.22"
"Option","0","0.15"
"Option","0","0.1"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
