"Title","StuDesMC1-122",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-123",""
"Title","StuDesMC1-123",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-124",""
"Title","StuDesMC1-124",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-125",""
"Title","StuDesMC1-125",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-126",""
"Title","StuDesMC1-126",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Designed the Study"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-127",""
"Title","StuDesMC1-127",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Disseminated Results"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-128",""
"Title","StuDesMC1-128",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-129",""
"Title","StuDesMC1-129",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Collected the Data"
"Option","100","... Operationalized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-130",""
"Title","StuDesMC1-130",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Disseminated Results"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-131",""
"Title","StuDesMC1-131",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Disseminated Results"
"Option","0","... Collected the Data"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-132",""
"Title","StuDesMC1-132",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-133",""
"Title","StuDesMC1-133",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-134",""
"Title","StuDesMC1-134",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-135",""
"Title","StuDesMC1-135",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Collected the Data"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-136",""
"Title","StuDesMC1-136",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Collected the Data"
"Option","0","... Designed the Study"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-137",""
"Title","StuDesMC1-137",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Collected the Data"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Designed the Study"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-138",""
"Title","StuDesMC1-138",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Disseminated Results"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-139",""
"Title","StuDesMC1-139",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-140",""
"Title","StuDesMC1-140",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Analyzed the Data"
"Option","0","... Designed the Study"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-141",""
"Title","StuDesMC1-141",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-142",""
"Title","StuDesMC1-142",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Collected the Data"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-143",""
"Title","StuDesMC1-143",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Collected the Data"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-144",""
"Title","StuDesMC1-144",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Disseminated Results"
"Option","0","... Analyzed the Data"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-145",""
"Title","StuDesMC1-145",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed the Study"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Analyzed the Data"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-146",""
"Title","StuDesMC1-146",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Collected the Data"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-147",""
"Title","StuDesMC1-147",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed the Study"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-148",""
"Title","StuDesMC1-148",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Collected the Data"
"Option","100","... Operationalized the Problem"
"Option","0","... Analyzed the Data"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-149",""
"Title","StuDesMC1-149",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Designed the Study"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-150",""
"Title","StuDesMC1-150",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Disseminated Results"
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-151",""
"Title","StuDesMC1-151",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-152",""
"Title","StuDesMC1-152",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-153",""
"Title","StuDesMC1-153",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Analyzed the Data"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-154",""
"Title","StuDesMC1-154",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Collected the Data"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-155",""
"Title","StuDesMC1-155",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Analyzed the Data"
"Option","0","... Designed the Study"
"Option","100","... Conceptualized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-156",""
"Title","StuDesMC1-156",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Analyzed the Data"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-157",""
"Title","StuDesMC1-157",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Designed the Study"
"Option","0","... Disseminated Results"
"Option","0","... Collected the Data"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-158",""
"Title","StuDesMC1-158",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Disseminated Results"
"Option","0","... Collected the Data"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-159",""
"Title","StuDesMC1-159",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-160",""
"Title","StuDesMC1-160",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Analyzed the Data"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-161",""
"Title","StuDesMC1-161",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Disseminated Results"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-162",""
"Title","StuDesMC1-162",""
