"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-126",""
"Title","StemGraphMC1-126",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-126.jpeg",""
"Option","0","79000"
"Option","0","580"
"Option","100","7200"
"Option","0","57000"
"Option","0","720"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-127",""
"Title","StemGraphMC1-127",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-127.jpeg",""
"Option","0","75000"
"Option","100","7600"
"Option","0","5200"
"Option","0","460"
"Option","0","760"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-128",""
"Title","StemGraphMC1-128",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-128.jpeg",""
"Option","0","64000"
"Option","0","69000"
"Option","0","4000"
"Option","100","3500"
"Option","0","35000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-129",""
"Title","StemGraphMC1-129",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-129.jpeg",""
"Option","0","38000"
"Option","0","380"
"Option","100","7500"
"Option","0","48000"
"Option","0","75000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-130",""
"Title","StemGraphMC1-130",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-130.jpeg",""
"Option","100","7200"
"Option","0","50000"
"Option","0","610"
"Option","0","55000"
"Option","0","720"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-131",""
"Title","StemGraphMC1-131",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-131.jpeg",""
"Option","0","53000"
"Option","0","670"
"Option","0","2000"
"Option","100","2500"
"Option","0","250"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-132",""
"Title","StemGraphMC1-132",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-132.jpeg",""
"Option","0","700"
"Option","100","7600"
"Option","0","75000"
"Option","0","750"
"Option","0","760"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-133",""
"Title","StemGraphMC1-133",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-133.jpeg",""
"Option","0","720"
"Option","0","5000"
"Option","0","55000"
"Option","100","2400"
"Option","0","240"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-134",""
"Title","StemGraphMC1-134",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-134.jpeg",""
"Option","0","5600"
"Option","0","480"
"Option","0","3700"
"Option","0","710"
"Option","100","7800"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-135",""
"Title","StemGraphMC1-135",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-135.jpeg",""
"Option","0","43000"
"Option","0","6700"
"Option","0","54000"
"Option","100","6000"
"Option","0","600"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-136",""
"Title","StemGraphMC1-136",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-136.jpeg",""
"Option","0","32000"
"Option","0","41000"
"Option","100","2700"
"Option","0","650"
"Option","0","27000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-137",""
"Title","StemGraphMC1-137",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-137.jpeg",""
"Option","0","57000"
"Option","100","4500"
"Option","0","41000"
"Option","0","5500"
"Option","0","450"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-138",""
"Title","StemGraphMC1-138",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-138.jpeg",""
"Option","0","6200"
"Option","0","5800"
"Option","0","5400"
"Option","0","740"
"Option","100","3300"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-139",""
"Title","StemGraphMC1-139",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-139.jpeg",""
"Option","0","740"
"Option","0","55000"
"Option","100","3200"
"Option","0","330"
"Option","0","320"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-140",""
"Title","StemGraphMC1-140",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-140.jpeg",""
"Option","100","7700"
"Option","0","29000"
"Option","0","630"
"Option","0","2900"
"Option","0","77000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-141",""
"Title","StemGraphMC1-141",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-141.jpeg",""
"Option","0","630"
"Option","0","6100"
"Option","0","720"
"Option","0","5800"
"Option","100","6200"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-142",""
"Title","StemGraphMC1-142",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-142.jpeg",""
"Option","0","33000"
"Option","0","460"
"Option","0","34000"
"Option","100","7200"
"Option","0","72000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-143",""
"Title","StemGraphMC1-143",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-143.jpeg",""
"Option","0","200"
"Option","0","4800"
"Option","0","520"
"Option","100","2200"
"Option","0","220"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-144",""
"Title","StemGraphMC1-144",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-144.jpeg",""
"Option","0","5600"
"Option","100","2000"
"Option","0","250"
"Option","0","3400"
"Option","0","20000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-145",""
"Title","StemGraphMC1-145",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-145.jpeg",""
"Option","0","260"
"Option","0","3300"
"Option","0","80000"
"Option","0","800"
"Option","100","2000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-146",""
"Title","StemGraphMC1-146",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-146.jpeg",""
"Option","0","3100"
"Option","0","2200"
"Option","0","5100"
"Option","0","320"
"Option","100","8300"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-147",""
"Title","StemGraphMC1-147",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-147.jpeg",""
"Option","0","3300"
"Option","0","330"
"Option","0","69000"
"Option","0","7300"
"Option","100","1600"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-148",""
"Title","StemGraphMC1-148",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-148.jpeg",""
"Option","0","330"
"Option","0","54000"
"Option","0","2400"
"Option","0","5400"
"Option","100","7100"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-149",""
"Title","StemGraphMC1-149",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-149.jpeg",""
"Option","0","60000"
"Option","0","340"
"Option","0","600"
"Option","100","2500"
"Option","0","25000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-150",""
"Title","StemGraphMC1-150",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-150.jpeg",""
"Option","0","300"
"Option","0","51000"
"Option","0","32000"
"Option","0","60000"
"Option","100","2200"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-151",""
"Title","StemGraphMC1-151",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-151.jpeg",""
"Option","100","2100"
"Option","0","3900"
"Option","0","3100"
"Option","0","2500"
"Option","0","21000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-152",""
"Title","StemGraphMC1-152",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-152.jpeg",""
"Option","0","2000"
"Option","100","5800"
"Option","0","71000"
"Option","0","530"
"Option","0","580"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-153",""
"Title","StemGraphMC1-153",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-153.jpeg",""
"Option","0","5300"
"Option","100","7700"
"Option","0","67000"
"Option","0","1900"
"Option","0","770"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-154",""
"Title","StemGraphMC1-154",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-154.jpeg",""
"Option","0","550"
"Option","100","5000"
"Option","0","43000"
"Option","0","27000"
"Option","0","500"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-155",""
"Title","StemGraphMC1-155",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-155.jpeg",""
"Option","0","6800"
"Option","100","6300"
"Option","0","10000"
"Option","0","7900"
"Option","0","630"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-156",""
"Title","StemGraphMC1-156",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-156.jpeg",""
"Option","0","50000"
"Option","100","7900"
"Option","0","45000"
"Option","0","780"
"Option","0","79000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-157",""
"Title","StemGraphMC1-157",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-157.jpeg",""
"Option","0","51000"
"Option","0","640"
"Option","0","5700"
"Option","0","79000"
"Option","100","1400"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-158",""
"Title","StemGraphMC1-158",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-158.jpeg",""
"Option","0","56000"
"Option","100","7800"
"Option","0","77000"
"Option","0","58000"
"Option","0","780"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-159",""
"Title","StemGraphMC1-159",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-159.jpeg",""
"Option","0","58000"
"Option","0","5900"
"Option","0","310"
"Option","100","7900"
"Option","0","79000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-160",""
"Title","StemGraphMC1-160",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-160.jpeg",""
"Option","0","60000"
"Option","0","2300"
"Option","100","7300"
"Option","0","30000"
"Option","0","73000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-161",""
"Title","StemGraphMC1-161",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-161.jpeg",""
"Option","100","3500"
"Option","0","2500"
"Option","0","480"
"Option","0","2000"
"Option","0","350"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-162",""
"Title","StemGraphMC1-162",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-162.jpeg",""
"Option","0","120"
"Option","0","690"
"Option","0","6700"
"Option","100","6200"
"Option","0","620"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-163",""
"Title","StemGraphMC1-163",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-163.jpeg",""
"Option","0","79000"
"Option","0","660"
"Option","0","76000"
"Option","0","3400"
"Option","100","7800"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-164",""
"Title","StemGraphMC1-164",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-164.jpeg",""
"Option","0","500"
"Option","100","2600"
"Option","0","50000"
"Option","0","690"
"Option","0","26000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-165",""
"Title","StemGraphMC1-165",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-165.jpeg",""
"Option","0","640"
"Option","0","7000"
"Option","100","7400"
"Option","0","60000"
"Option","0","74000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-166",""
"Title","StemGraphMC1-166",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-166.jpeg",""
"Option","0","45000"
"Option","100","7500"
"Option","0","7000"
"Option","0","67000"
"Option","0","75000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-167",""
"Title","StemGraphMC1-167",""
