"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-177",""
"Title","RobustMC1-177",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The maximum"
"Option","0","The mean"
"Option","0","The standard deviation"
"Option","100","The median"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-178",""
"Title","RobustMC1-178",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The median"
"Option","100","The mean"
"Option","0","A relative frequency"
"Option","0","The maximum"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-179",""
"Title","RobustMC1-179",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The third quartile"
"Option","0","The full range (max - min)"
"Option","100","The median"
"Option","0","The first quartile"
"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-180",""
"Title","RobustMC1-180",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","100","The median"
"Option","0","The third quartile"
"Option","0","A relative frequency"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-181",""
"Title","RobustMC1-181",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The maximum"
"Option","0","The full range (max - min)"
"Option","100","The median"
"Option","0","A relative frequency"
"Option","0","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-182",""
"Title","RobustMC1-182",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","0","The standard deviation"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","100","The median"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-183",""
"Title","RobustMC1-183",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The 10% trimmed mean"
"Option","0","The first quartile"
"Option","0","The full range (max - min)"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-184",""
"Title","RobustMC1-184",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The 10% trimmed mean"
"Option","0","The full range (max - min)"
"Option","0","The median"
"Option","0","The standard deviation"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-185",""
"Title","RobustMC1-185",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","0","The minimum"
"Option","0","The maximum"
"Option","0","The mean"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-186",""
"Title","RobustMC1-186",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","0","The 10% trimmed mean"
"Option","100","The median"
"Option","0","The third quartile"
"Option","0","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-187",""
"Title","RobustMC1-187",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The median"
"Option","100","The mean"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-188",""
"Title","RobustMC1-188",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","A relative frequency"
"Option","0","The standard deviation"
"Option","0","The third quartile"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-189",""
"Title","RobustMC1-189",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","A relative frequency"
"Option","0","The full range (max - min)"
"Option","100","The mean"
"Option","0","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-190",""
"Title","RobustMC1-190",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The mean"
"Option","0","The first quartile"
"Option","0","The full range (max - min)"
"Option","0","The standard deviation"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-191",""
"Title","RobustMC1-191",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The maximum"
"Option","0","The standard deviation"
"Option","100","The median"
"Option","0","The minimum"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-192",""
"Title","RobustMC1-192",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The minimum"
"Option","0","The first quartile"
"Option","0","The standard deviation"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-193",""
"Title","RobustMC1-193",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The minimum"
"Option","0","The first quartile"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-194",""
"Title","RobustMC1-194",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The maximum"
"Option","0","The minimum"
"Option","0","The standard deviation"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-195",""
"Title","RobustMC1-195",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","0","The full range (max - min)"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","100","The mean"
"Option","0","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-196",""
"Title","RobustMC1-196",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","The first quartile"
"Option","0","The third quartile"
"Option","100","The median"
"Option","0","The standard deviation"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-197",""
"Title","RobustMC1-197",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","0","The maximum"
"Option","0","The first quartile"
"Option","0","The minimum"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-198",""
"Title","RobustMC1-198",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","0","The standard deviation"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","100","The median"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-199",""
"Title","RobustMC1-199",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","100","The median"
"Option","0","The maximum"
"Option","0","The first quartile"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-200",""
"Title","RobustMC1-200",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","100","The median"
"Option","0","The first quartile"
"Option","0","A relative frequency"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
