"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-164",""
"Title","ErrorMC1-164",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-165",""
"Title","ErrorMC1-165",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-166",""
"Title","ErrorMC1-166",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","Type 1"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-167",""
"Title","ErrorMC1-167",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-168",""
"Title","ErrorMC1-168",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-169",""
"Title","ErrorMC1-169",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 2"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-170",""
"Title","ErrorMC1-170",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 1"
"Option","0","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-171",""
"Title","ErrorMC1-171",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-172",""
"Title","ErrorMC1-172",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-173",""
"Title","ErrorMC1-173",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-174",""
"Title","ErrorMC1-174",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","No Error"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-175",""
"Title","ErrorMC1-175",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-176",""
"Title","ErrorMC1-176",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-177",""
"Title","ErrorMC1-177",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-178",""
"Title","ErrorMC1-178",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-179",""
"Title","ErrorMC1-179",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-180",""
"Title","ErrorMC1-180",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","No Error"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-181",""
"Title","ErrorMC1-181",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-182",""
"Title","ErrorMC1-182",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 2"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-183",""
"Title","ErrorMC1-183",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","No Error"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-184",""
"Title","ErrorMC1-184",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-185",""
"Title","ErrorMC1-185",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-186",""
"Title","ErrorMC1-186",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-187",""
"Title","ErrorMC1-187",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-188",""
"Title","ErrorMC1-188",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-189",""
"Title","ErrorMC1-189",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-190",""
"Title","ErrorMC1-190",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-191",""
"Title","ErrorMC1-191",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-192",""
"Title","ErrorMC1-192",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","No Error"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-193",""
"Title","ErrorMC1-193",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-194",""
"Title","ErrorMC1-194",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-195",""
"Title","ErrorMC1-195",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","No Error"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-196",""
"Title","ErrorMC1-196",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-197",""
"Title","ErrorMC1-197",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-198",""
"Title","ErrorMC1-198",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-199",""
"Title","ErrorMC1-199",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","Type 1"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-200",""
"Title","ErrorMC1-200",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
