"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-144",""
"Title","RegCIMC2-144",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.05, -0.02) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-145",""
"Title","RegCIMC2-145",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.1, -0.07) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-146",""
"Title","RegCIMC2-146",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0, 0.03) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is not contained within the confidence interval."
"Option","0","Zero is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-147",""
"Title","RegCIMC2-147",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.16, -0.13) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-148",""
"Title","RegCIMC2-148",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.06, -0.03) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-149",""
"Title","RegCIMC2-149",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.04, -0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-150",""
"Title","RegCIMC2-150",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.14, -0.11) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-151",""
"Title","RegCIMC2-151",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.01, 0.04) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-152",""
"Title","RegCIMC2-152",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.1, 0.13) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-153",""
"Title","RegCIMC2-153",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.03, 0.06) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-154",""
"Title","RegCIMC2-154",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.01, 0.04) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-155",""
"Title","RegCIMC2-155",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.09, 0.12) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-156",""
"Title","RegCIMC2-156",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.15, -0.12) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-157",""
"Title","RegCIMC2-157",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.1, 0.13) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-158",""
"Title","RegCIMC2-158",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.14, -0.11) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-159",""
"Title","RegCIMC2-159",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.17, -0.14) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-160",""
"Title","RegCIMC2-160",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.02, 0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","Zero is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-161",""
"Title","RegCIMC2-161",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.19, -0.16) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-162",""
"Title","RegCIMC2-162",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.02, 0.05) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-163",""
"Title","RegCIMC2-163",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.18, -0.15) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-164",""
"Title","RegCIMC2-164",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.02, 0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","Zero is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-165",""
"Title","RegCIMC2-165",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.08, 0.11) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-166",""
"Title","RegCIMC2-166",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.03, 0.06) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-167",""
"Title","RegCIMC2-167",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.01, 0.04) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-168",""
"Title","RegCIMC2-168",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.06, -0.03) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-169",""
"Title","RegCIMC2-169",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.13, -0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-170",""
"Title","RegCIMC2-170",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.2, -0.17) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-171",""
"Title","RegCIMC2-171",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.19, -0.16) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-172",""
"Title","RegCIMC2-172",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.12, -0.09) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-173",""
"Title","RegCIMC2-173",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.04, 0.07) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-174",""
"Title","RegCIMC2-174",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.11, 0.14) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-175",""
"Title","RegCIMC2-175",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.1, -0.07) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-176",""
"Title","RegCIMC2-176",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.13, -0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-177",""
"Title","RegCIMC2-177",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.02, 0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is not contained within the confidence interval."
"Option","0","Zero is not contained within the confidence interval."
"Option","100","The slope is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-178",""
"Title","RegCIMC2-178",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.08, 0.11) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-179",""
"Title","RegCIMC2-179",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.1, 0.13) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-180",""
"Title","RegCIMC2-180",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.06, -0.03) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-181",""
"Title","RegCIMC2-181",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.11, 0.14) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-182",""
"Title","RegCIMC2-182",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.16, -0.13) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-183",""
"Title","RegCIMC2-183",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.08, 0.11) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-184",""
"Title","RegCIMC2-184",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.12, -0.09) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-185",""
"Title","RegCIMC2-185",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.04, -0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-186",""
"Title","RegCIMC2-186",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.04, -0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-187",""
"Title","RegCIMC2-187",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.2, -0.17) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-188",""
"Title","RegCIMC2-188",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.03, 0.06) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-189",""
"Title","RegCIMC2-189",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.17, -0.14) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-190",""
"Title","RegCIMC2-190",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.11, -0.08) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-191",""
"Title","RegCIMC2-191",""
