"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-105.jpeg",""
"Option","0","(2.71, 4.84)"
"Option","100","(0.82, 1.41)"
"Option","0","(3.04, 4.08)"
"Option","0","(0.07, 3.34)"
"Option","0","(2.84, 4.51)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-106",""
"Title","RRCIMC1-106",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-106.jpeg",""
"Option","0","(2.46, 4.48)"
"Option","0","(1.49, 3.62)"
"Option","0","(2.89, 4.44)"
"Option","100","(0.47, 0.86)"
"Option","0","(1.82, 4.94)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-107",""
"Title","RRCIMC1-107",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-107.jpeg",""
"Option","0","(1.4, 2.68)"
"Option","0","(1.54, 2.98)"
"Option","100","(0.59, 1.01)"
"Option","0","(3.7, 4.53)"
"Option","0","(0.21, 3.92)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-108",""
"Title","RRCIMC1-108",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-108.jpeg",""
"Option","0","(0.01, 2.86)"
"Option","100","(0.87, 1.62)"
"Option","0","(0.74, 3.84)"
"Option","0","(3.34, 3.81)"
"Option","0","(3.26, 4.47)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-109",""
"Title","RRCIMC1-109",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-109.jpeg",""
"Option","0","(1.34, 1.76)"
"Option","0","(0.53, 0.7)"
"Option","0","(0.62, 1.42)"
"Option","100","(1.84, 3.71)"
"Option","0","(0.21, 1.14)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-110",""
"Title","RRCIMC1-110",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-110.jpeg",""
"Option","100","(0.98, 1.94)"
"Option","0","(-0.05, 3.11)"
"Option","0","(0.07, 4.17)"
"Option","0","(2.56, 4.17)"
"Option","0","(0.08, 3.42)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-111",""
"Title","RRCIMC1-111",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-111.jpeg",""
"Option","100","(1.03, 1.91)"
"Option","0","(2.78, 4.26)"
"Option","0","(4.12, 4.29)"
"Option","0","(0.83, 3.92)"
"Option","0","(2.15, 3.03)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-112",""
"Title","RRCIMC1-112",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-112.jpeg",""
"Option","0","(1.46, 3.37)"
"Option","100","(0.63, 1.25)"
"Option","0","(0.48, 1.84)"
"Option","0","(0.02, 3.62)"
"Option","0","(0.13, 3.97)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-113",""
"Title","RRCIMC1-113",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-113.jpeg",""
"Option","0","(0.49, 3.95)"
"Option","0","(4.67, 4.76)"
"Option","100","(1.03, 1.75)"
"Option","0","(4.17, 4.54)"
"Option","0","(0.24, 3.41)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-114",""
"Title","RRCIMC1-114",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-114.jpeg",""
"Option","0","(0.52, 3.64)"
"Option","100","(0.88, 1.73)"
"Option","0","(2.48, 4.34)"
"Option","0","(3.37, 4.28)"
"Option","0","(1.84, 3.38)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-115",""
"Title","RRCIMC1-115",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-115.jpeg",""
"Option","100","(0.63, 1.13)"
"Option","0","(1.78, 4.93)"
"Option","0","(-0.01, 1.88)"
"Option","0","(3.83, 4.52)"
"Option","0","(1.61, 4.01)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-116",""
"Title","RRCIMC1-116",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-116.jpeg",""
"Option","0","(2.06, 3.02)"
"Option","0","(0.09, 4.85)"
"Option","100","(0.55, 0.98)"
"Option","0","(0.35, 1.21)"
"Option","0","(2.67, 3.57)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-117",""
"Title","RRCIMC1-117",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-117.jpeg",""
"Option","0","(2.36, 3.4)"
"Option","0","(3.59, 4.4)"
"Option","0","(0.28, 0.65)"
"Option","0","(3.93, 4.69)"
"Option","100","(1.06, 2.16)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-118",""
"Title","RRCIMC1-118",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-118.jpeg",""
"Option","0","(4.3, 4.95)"
"Option","0","(2.06, 2.76)"
"Option","100","(0.92, 1.75)"
"Option","0","(0.39, 2.49)"
"Option","0","(-0.11, 2.13)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-119",""
"Title","RRCIMC1-119",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-119.jpeg",""
"Option","0","(2.83, 4.68)"
"Option","0","(3.11, 3.34)"
"Option","0","(0.31, 4.65)"
"Option","100","(1.09, 2.15)"
"Option","0","(0.63, 4.66)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-120",""
"Title","RRCIMC1-120",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-120.jpeg",""
"Option","0","(0.1, 0.22)"
"Option","0","(0.26, 1.18)"
"Option","0","(0.51, 1.43)"
"Option","0","(0.03, 1.22)"
"Option","100","(1.62, 3.54)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-121",""
"Title","RRCIMC1-121",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-121.jpeg",""
"Option","0","(0.72, 4.57)"
"Option","100","(1.17, 2.17)"
"Option","0","(0.18, 3.81)"
"Option","0","(0.06, 4.55)"
"Option","0","(4.05, 4.73)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-122",""
"Title","RRCIMC1-122",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-122.jpeg",""
"Option","0","(3.06, 4.98)"
"Option","0","(2.82, 2.84)"
"Option","0","(3.42, 3.65)"
"Option","100","(1.3, 2.63)"
"Option","0","(0.31, 4.8)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-123",""
"Title","RRCIMC1-123",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-123.jpeg",""
"Option","0","(2.56, 3)"
"Option","100","(0.69, 1.14)"
"Option","0","(2.37, 4.06)"
"Option","0","(2.1, 3.5)"
"Option","0","(1.41, 3)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-124",""
"Title","RRCIMC1-124",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-124.jpeg",""
"Option","100","(0.87, 1.47)"
"Option","0","(2.05, 4.73)"
"Option","0","(3.43, 4.31)"
"Option","0","(4.07, 4.09)"
"Option","0","(2.24, 4.36)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-125",""
"Title","RRCIMC1-125",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-125.jpeg",""
"Option","100","(1.24, 2.06)"
"Option","0","(1.16, 3.29)"
"Option","0","(4.32, 4.64)"
"Option","0","(2.18, 2.72)"
"Option","0","(2.58, 2.94)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-126",""
"Title","RRCIMC1-126",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-126.jpeg",""
"Option","100","(1.64, 3.12)"
"Option","0","(0.67, 3.21)"
"Option","0","(-0.1, 4.68)"
"Option","0","(4.01, 4.39)"
"Option","0","(3.38, 3.97)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-127",""
"Title","RRCIMC1-127",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-127.jpeg",""
"Option","0","(-0.04, 4.59)"
"Option","0","(0.12, 4.97)"
"Option","100","(0.77, 1.31)"
"Option","0","(1.47, 3.29)"
"Option","0","(3.44, 4.45)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-128",""
"Title","RRCIMC1-128",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-128.jpeg",""
"Option","0","(0.01, 3.89)"
"Option","0","(0.23, 4.06)"
"Option","0","(4.33, 4.81)"
"Option","0","(1.2, 3.06)"
"Option","100","(1.4, 2.53)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-129",""
"Title","RRCIMC1-129",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-129.jpeg",""
"Option","0","(3.31, 4.63)"
"Option","100","(1.43, 2.98)"
"Option","0","(0.17, 4.14)"
"Option","0","(3.81, 4.49)"
"Option","0","(0.32, 0.46)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-130",""
"Title","RRCIMC1-130",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-130.jpeg",""
"Option","0","(0.31, 4.71)"
"Option","0","(0.22, 2.15)"
"Option","100","(0.78, 1.42)"
"Option","0","(1.74, 3.03)"
"Option","0","(3.46, 4.65)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-131",""
"Title","RRCIMC1-131",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-131.jpeg",""
"Option","0","(2.54, 2.7)"
"Option","0","(3.39, 4.2)"
"Option","0","(3.22, 3.26)"
"Option","0","(2.02, 4)"
"Option","100","(0.73, 1.4)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-132",""
"Title","RRCIMC1-132",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-132.jpeg",""
"Option","0","(0.63, 1.91)"
"Option","100","(0.85, 1.52)"
"Option","0","(1.63, 3.3)"
"Option","0","(3.93, 3.97)"
"Option","0","(3.21, 4.29)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-133",""
"Title","RRCIMC1-133",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-133.jpeg",""
"Option","0","(1.76, 4.4)"
"Option","0","(0.25, 1.82)"
"Option","0","(0.57, 1.82)"
"Option","100","(0.68, 1.33)"
"Option","0","(3.86, 4.35)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-134",""
"Title","RRCIMC1-134",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-134.jpeg",""
"Option","0","(0.76, 3.41)"
"Option","0","(1.76, 2.85)"
"Option","100","(0.88, 1.53)"
"Option","0","(2.3, 3.07)"
"Option","0","(3.26, 4.24)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-135",""
"Title","RRCIMC1-135",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-135.jpeg",""
"Option","0","(0.82, 4.94)"
"Option","0","(4.49, 4.78)"
"Option","100","(1.57, 3.16)"
"Option","0","(3.69, 4.24)"
"Option","0","(0.63, 0.81)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-136",""
"Title","RRCIMC1-136",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-136.jpeg",""
"Option","0","(1.98, 2.95)"
"Option","100","(1, 1.64)"
"Option","0","(3.5, 4.47)"
"Option","0","(2.17, 2.23)"
"Option","0","(2.4, 3.64)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-137",""
"Title","RRCIMC1-137",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-137.jpeg",""
"Option","0","(2.22, 2.57)"
"Option","0","(4.46, 4.79)"
"Option","0","(0.03, 3.21)"
"Option","0","(2.16, 2.34)"
"Option","100","(0.73, 1.29)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-138",""
"Title","RRCIMC1-138",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-138.jpeg",""
"Option","0","(-0.07, 4.98)"
"Option","0","(0.06, 1.52)"
"Option","0","(0.33, 4.03)"
"Option","0","(0.64, 1.1)"
"Option","100","(1.68, 3.11)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-139",""
"Title","RRCIMC1-139",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-139.jpeg",""
"Option","100","(1.13, 1.89)"
"Option","0","(0.82, 4.71)"
"Option","0","(0.98, 2.78)"
"Option","0","(3.22, 3.55)"
"Option","0","(2.05, 4.68)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
